Исполнитель ТП;id;status;priority;subject;Секция НЭП;Jira;Тип запроса;Способ решения;Сервис НЭП;Срок;Сервис Фабр.;ТП №;description;created_on;updated_on;SLA
Ткач И.;131432;Выполнена;Вне очереди;Переторжка Конкурс № 2658246;;https://jira.fabrikant.ru/browse/ROSATOM-1692;Ошибка в техническом задании на разработку ПО;Вручную;;;Росатом;2658246;"орг. https://www.fabrikant.ru/admin/firms/?id=60193  тп ""Конкурс № 2658246"" https://www.fabrikant.ru/trades/atom/Tender/?action=view&id=5653#lot_1  организатор принял решение по процедуре провести переторжку повторно, обратился в Гринатом, там ему помогли передать протокол по переторжке на этп, протокол был передан 2020-06-04 15:08:02 После публикации данного протокола на этп процедура завершилась  следом пришел пакет по переторжке, который упал в ошибку, так как процедура была завершена  у организатора на сегодняшний день просрочены сроки проведения всех переторжек прошу уточнить почему данный протокол завершил процедуру и как мы можем помочь организатору провести переторжку на данный момент   ";2020-06-05T08:20:56Z;2020-06-11T08:12:52Z;
Халилова А.;132837;На контроле;Вне очереди;Поля для назаначения переторжки в форме создания переговоров;;;Ошибка в техническом задании на разработку ПО;Вручную;;;Процедуры 2.0;5113011;"ООО ""ВЕТРОПАРКИ ФРВ"" https://www.fabrikant.ru/admin/firms/index.html?id=746906  № 5113011 Люба, привет, у Ветропарков опять при назначении переговоров, отображаются поля для переторжки, просьба поправить в шаблоне, чтобы эти поля у них не отображались.";2020-06-22T07:22:18Z;2020-06-30T07:53:52Z;
Халилова А.;133363;На контроле;Вне очереди;ошибка при интеграции протокола ;;;Ошибка, просьба пользователя (ошибок ЭТП нет);Вручную;;;Процедуры 2.0;5109629, 5112900;"№ 223229 - ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЭРОПОРТ БАЙКАЛ (УЛАН-УДЭ)"" ( 0326506956 ) https://www.fabrikant.ru/admin/firms/?id=223229  в процедурах  Запрос предложений №5109629 https://www.fabrikant.ru/v2/trades/procedure/view/5pSLMPSx2L8E1EutbpRcJQ при интеграции протокола рассмотрения в ЕИС некорректно подтягивается дата и время проведения процедуры (время должно быть  10:00.)  Запрос предложений №5112900 https://www.fabrikant.ru/v2/trades/procedure/view/eq1tm50_hgfH2QyDf3GFoA при интеграции протокола рассмотрения в ЕИС некорректно подтягивается дата и время проведения процедуры (время должно быть  11:00.), прошу исправить и повторно интегрировать протоколы в ЕИС. черновики в ЕИС удалили. прошу помочь скрин из ЕИС";2020-06-26T14:19:17Z;2020-06-26T17:12:14Z;
Халилова А.;133600;На контроле;Вне очереди;не импортировалась закупка на Фабрикант ;;;Ошибка, просьба пользователя (ошибок ЭТП нет);Вручную;;;Интеграция ЕИС;;"№ 174905 - ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ГЛАВНОЕ ВОЕННО-СТРОИТЕЛЬНОЕ УПРАВЛЕНИЕ ПО СПЕЦИАЛЬНЫМ ОБЪЕКТАМ"" 7734003657 https://www.fabrikant.ru/admin/firms/?id=174905  разместили процедуру в ЕИС 32009283512, не подтягивается на Фабрикант  прошу импортировать процедуру   процедура в ЕИС https://zakupki.gov.ru/epz/order/extendedsearch/results.html?searchString=32009283512+&morphology=on&search-filter=%D0%94%D0%B0%D1%82%D0%B5+%D1%80%D0%B0%D0%B7%D0%BC%D0%B5%D1%89%D0%B5%D0%BD%D0%B8%D1%8F&pageNumber=1&sortDirection=false&recordsPerPage=_10&showLotsInfoHidden=false&sortBy=UPDATE_DATE&fz44=on&fz223=on&af=on&ca=on&pc=on&pa=on&currencyIdGeneral=-1 ";2020-06-30T14:00:39Z;2020-07-02T15:46:50Z;
;76702;На контроле;Критично (A);Загруженный сертификат не отображается в системе.;;https://jira.fabrikant.ru/browse/SITE-7916;Баг (ошибка в коде);;;;ЭП (сертификаты в ЛК, УЦ);;Клиент: https://www.fabrikant.ru/admin/firms/?id=745206&__tmc=0.10671500+1532943444 В ЛК загружен сертификат ЭП 00AF63E07AC40CC980E8116B6543B70E76 01.06.2018 - 01.06.2019 Статус: передан на проверку.  В информационной карте мы тоже видим факт загрузки сертификата:  Статус: На проверке. Сертификат действителен до 2019-06-01 10:14:00  Со слов клиента сертификат загружен 18.07.2018 до сегодняшнего дня его не проверили.  И в 2.0 админке данного сертификата нет.   Надо выяснить почему загруженный сертификат не отображается у нас в админке 2.0 и исправить. ;2018-07-30T09:43:04Z;2020-06-18T15:41:31Z;
Ткач И.;127163;Выполнена;Критично (A);Добавить заказчика в списки организаций в ЛК;;;Ошибка, просьба пользователя (ошибок ЭТП нет);Вручную;;;Процедуры 2.0;;"Орг. ""Филиал ВГСО Сибири и Алтая ФГУП ВГСЧ"" ИНН:7717036797/КПП:422802001 https://www.fabrikant.ru/admin/firms/index.html?id=830676 опубликовал извещение о закупке на фабриканте №5095523 https://www.fabrikant.ru/v2/trades/procedure В ЛК на фабриканте в списках организаций нет возможности выбрать заказчика - головную организацию https://www.fabrikant.ru/admin/firms/?id=821179 ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ВОЕНИЗИРОВАННАЯ ГОРНОСПАСАТЕЛЬНАЯ ЧАСТЬ""  ИНН:7717036797/КПП:772301001. По поиску организация не находится. Прошу пояснить, почему нет возможности добавить головную организацию https://www.fabrikant.ru/admin/firms/?id=821179 в списки организаций ";2020-04-23T09:38:11Z;2020-06-17T13:31:26Z;
Халилова А.;127845;На уточнении;Критично (A);ошибка при загрузке плана ;;https://jira.fabrikant.ru/browse/SITE-8020;Баг (ошибка в коде);Вручную;;;План закупок;;"№ 735366 - ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ФОРТУМ"" (7203162698) https://www.fabrikant.ru/admin/firms/?id=735366  ошибка при загрузке плана закупок 2190409644 Версия: 45  в позиции 163 ругается на Способ закупки. перепроверила все верно указали прошу помочь ";2020-04-29T16:00:54Z;2020-07-03T10:29:19Z;
Григорьев Е.;130499;На уточнении;Критично (A);2673008 нет возможности подать ценовое предложение;;;Ошибка внешней системы;Вручную;;;Росатом;2673008 ;"https://www.fabrikant.ru/admin/firms/index.html?id=91717 № 91717 - Федеральное государственное унитарное предприятие ""Научно-исследовательский технологический институт им. А.П. Александрова"" ( Сосновый Бор )  https://www.fabrikant.ru/trades/atom/PriceRequest/?action=view&id=52568  К заказчику обратились участники, что не могут подать ценовое предложение, а именно указать цены за еденицу тов.  Коллеги прошу проверить, есть ли у участников подать заявку в процедуру. ";2020-05-28T08:52:17Z;2020-06-02T11:13:42Z;
Ткач И.;131982;Выполнена;Критично (A);изменение сроков по процедуре 2678449;;;Ошибка, просьба пользователя (ошибок ЭТП нет);Вручную;;;Процедуры 1.0, 1.5;2678449;"№ 799948 - Публичное акционерное общество ""Силовые машины – ЗТЛ, ЛМЗ, Электросила, Энергомашэкспорт"" ( Санкт-Петербург ) https://www.fabrikant.ru/admin/firms/?id=799948  просят внести изменения в процедуру 2678449  https://www.fabrikant.ru/trades/corporate/ProcedurePurchase/?action=view&id=61366#lot_1  необходимо: Дата и время окончания приема заявок: 15.06.2020 15:00 Дата и время рассмотрения заявок: 16.06.2020 15:00 Дата и время подведения итогов закупки: 17.06.2020 15:00   заявок 1, протоколов 0, процедура коммерческая ";2020-06-10T16:04:56Z;2020-06-17T10:14:16Z;
- Не выбран -;132233;На уточнении;Критично (A);потенциальная утечка информации по торговым процедурам;;https://jira.fabrikant.ru/browse/SITE-8477;;Не установлен;;;;;"Коллеги, прошу проверить информацию по утечке данных с площадки через агрегаторов.  Наш ТОП-клиент ПАО Силовые машины сообщили, что к ним обратилась ЭТП ТЭК-Торг с предложением о переводе части закупок на их площадку. В составе предложения были данные о количестве участников в проводимых на Фабриканте закупках СМ.  ТЭК-Торг клиенту объяснил это тем, что данные об участниках находятся в открытом доступе на странице одного из агрегаторов торгов. Название агрегатора клиент к сожалению не зафиксировал (говорит, что название возможно начинается на ""Р"").  СМ проводит коммерческие закупки, данные по количеству участников в которых мы скрываем. Они не должны попадать и к агрегаторам, поэтому прошу провести проверку и ограничить распространение этой информации в случае подтверждения.  Дополнительно прошу по возможности провести общую проверку по набору данных, отдаваемой агрегаторам. С учетом того, что периодически появляются новые кейсы, стоит систематизировать и унифицировать набор таких данных, чтобы в дальнейшем снизить вероятность повторения проблемы. ";2020-06-15T11:06:31Z;2020-06-17T09:58:32Z;
Ткач И.;132699;Выполнена;Критично (A);нет закупки на площадке;;https://jira.fabrikant.ru/browse/FAB-7730;Ошибка внешней системы;Вручную;;;Процедуры 2.0;32009250610 - 5114747 , 32009253435 - 5114718;Опубликовали извещение № 32009250610 заказчик ИНН 5247053212 На ЕИС есть закупка, на площадке нет.  № 32009253435 заказчик ИНН 5246005833 то же самое.;2020-06-19T06:55:13Z;2020-06-30T12:04:48Z;
Халилова А.;132972;Выполнена;Критично (A); 2685008 и 2685020 после переноса процедуры заказчик не может их опубликовать;;;Ошибка, просьба пользователя (ошибок ЭТП нет);Вручную;;;Росатом;2685008 ;"https://www.fabrikant.ru/admin/firms/?id=53029 № 53029 - АКЦИОНЕРНОЕ ОБЩЕСТВО ПО НАЛАДКЕ, СОВЕРШЕНСТВОВАНИЮ ЭКСПЛУАТАЦИИ И ОРГАНИЗАЦИИ УПРАВЛЕНИЯ АТОМНЫХ СТАНЦИЙ ""АТОМТЕХЭНЕРГО"" ( Москва )   Процедуры  2685008 и 2685020 были перенесены из другого аккаунта (смотри связанную задачу), теперь заказчик не может их подписать, колесико крутиться и ничего не происходит (так 3 часа подряд). Пробовали чистить кеш, перезаходили - не помогает. Процедуры опубликованы на ГК.   Коллеги, прошу помочь с публикацией на ЭТП.";2020-06-22T14:58:04Z;2020-06-23T09:04:54Z;
Ткач И.;132979;В работе;Критично (A);Клиенты не могут зайти в лк;;;-- Не установлен --;Решено администраторами;;;ЭП (сертификаты в ЛК, УЦ);;"Коллеги, доброе утро! Где-то с 8 утра начались массовые обращения клиентов. не могут зайти в личный кабинет. ОШибка ; по логину вообще ничего не выдает . просто не входит а по эцп ошибка авторизации повторите попытку позднее или выберите другой сертификат. с нашей стороны под пользователем тоже не зайти ";2020-06-23T05:21:03Z;2020-06-23T13:34:40Z;
Ткач И.;133458;Выполнена;Критично (A);2677483 запрос о внесении изменений в процедуру ;;;Ошибка, просьба пользователя (ошибок ЭТП нет);Вручную;;;Процедуры 1.0, 1.5;2677483;https://www.fabrikant.ru/admin/firms/index.html?id=105521 № 105521 - Филиал АО «Концерн Росэнергоатом» «Дирекция строящейся Воронежской атомной станции теплоснабжения» ( Воронеж )   https://www.fabrikant.ru/trades/corporate/AuctionSeller/?action=view&id=11691#lot_1  Обратился заказчик с официальным письмом в адрес ЭТП, с просьбой отменить обеспечение в процедуре. Письмо прикладываю.  Коллеги  прошу рассмотреть возможность внесения изменений в процедуру. ;2020-06-29T09:46:19Z;2020-07-02T08:50:19Z;
Ткач И.;133653;Подтверждена;Критично (A);Ошибка интеграции с ЕИС;;;Ошибка, просьба пользователя (ошибок ЭТП нет);Вручную;;;Интеграция ЕИС;;"Орг https://www.fabrikant.ru/admin/firms/index.html?id=821951 8602200530 БУ ""СУРГУТСКИЙ ГОСУДАРСТВЕННЫЙ ПЕДАГОГИЧЕСКИЙ УНИВЕРСИТЕТ"" разместил ТП на Фабриканте https://www.fabrikant.ru/v2/trades/procedure/view/aGfLayU4AozWWpmCPW1tvA Запрос котировок №5114561 18.06.2020, в ЕИС закупка не интегрировалась, вышла ошибка интеграции ""Нет сопоставления способа закупки в ЛК"". Скрин прилагаю. При сопоставлении способа закупки в ЛК Фабриканта, способ закупки Запрос котировок в списке не появляется, хотя в ЕИС этот способ есть https://zakupki.gov.ru/223/clause/public/order-clause/info/purchase-method.html?d-4031123-p=2&clauseId=30794&style44=false&clauseInfoId=455241&epz=true - ""запрос котировок в электронной форме"". Прошу подтянуть способ закупки в ЛК Фабриканта. ";2020-07-02T08:48:33Z;2020-07-03T15:03:54Z;0
Ткач И.;133690;На уточнении;Критично (A);2677358,268172 ошибка сертификата при подписании протокола;;;Ошибка, просьба пользователя (ошибок ЭТП нет);Разъяснение пользователю;;;Авторизация, роли, ЭЦП;2677358,268172;"https://www.fabrikant.ru/admin/firms/?id=48296 № 48296 - ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""РОССИЙСКИЙ ФЕДЕРАЛЬНЫЙ ЯДЕРНЫЙ ЦЕНТР - ВСЕРОССИЙСКИЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ ЭКСПЕРИМЕНТАЛЬНОЙ ФИЗИКИ"" ( Саров )  процедуры 2677358,268172  При подписании протоколов в процедурах 2677358,268172 возникает ошибка (см. скрин). Подобная ситуации у всего отдела закупок. 30 - ЭП работали штатно.  Коллеги прошу проверить, почему не работают электронные сертификаты сотрудников № 48296 - ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""РОССИЙСКИЙ ФЕДЕРАЛЬНЫЙ ЯДЕРНЫЙ ЦЕНТР - ВСЕРОССИЙСКИЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ ЭКСПЕРИМЕНТАЛЬНОЙ ФИЗИКИ"" ( Саров ) и дать рекомендации по настройке корректной работы ЭП. ";2020-07-02T11:19:07Z;2020-07-02T12:21:39Z;
Халилова А.;133740;На контроле;Критично (A);ошибка при выгрузке изменений из сап на Фабрикант ;;;Ошибка, просьба пользователя (ошибок ЭТП нет);Разъяснение пользователю;;;Процедуры Росатом;2680432;"№ 58334 - Акционерное общество ""Центральное конструкторское бюро машиностроения"" ( 7806394392) https://www.fabrikant.ru/admin/firms/index.html?id=58334   в тп ""Редукцион № 2680432""   https://www.fabrikant.ru/trades/atom/Reduction/?action=view&id=408#lot_1 внесли изменения в САП, поменяли регламентные сроки,  прошу выгрузить изменения  скрины из сап прилагаю  ";2020-07-02T14:44:06Z;2020-07-03T11:30:34Z;
Ткач И.;133771;На уточнении;Критично (A);ошибка при публикации изменений;;https://jira.fabrikant.ru/browse/FAB-7432;Отсутствует функционал;Вручную;;;Процедуры 2.0;5114177;гознак https://www.fabrikant.ru/admin/firms/?id=187572 аукцион Процедурная часть (№5114177) https://www.fabrikant.ru/v2/trades/procedure/view/K_KUuPv6TkV6uZOIapNGpQ внесли изменения, не могут опубликовать черновик изменений. систем а пишет: *Цена не может быть изменена при наличии поданных заявок* цену при этом не редактировали, только даты. прошу проверить, помочь опубликовать. вопрос срочный.;2020-07-03T07:25:52Z;2020-07-03T15:07:21Z;
Ткач И.;133825;На уточнении;Критично (A);Нет возможности актуализировать предложение ;;;Ошибка, просьба пользователя (ошибок ЭТП нет);Вручную;;;Процедуры 2.0;5113592;Коллеги!   Клиент https://www.fabrikant.ru/admin/firms/?id=72389 тп https://www.fabrikant.ru/v2/trades/procedure/view/ZiYS1sYJe6mAd70VelkUCA  Идет этап актуализации предложения Дата и время окончания актуализации 03.07.2020 13:00  Но у участника нет возможности актуализировать свое предложение.  Прошу проверить и решить вопрос. ;2020-07-03T09:29:24Z;2020-07-03T10:27:59Z;
Ткач И.;133829;Выполнена;Критично (A);нет кнопки для интеграции протокола в ЕИС;;;Развитие ПО (функция не предусмотрена);Решено командой разработки;;;Процедуры 2.0;5091181 ;"№ 653218 - ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СУДОСТРОИТЕЛЬНЫЙ КОМПЛЕКС ""ЗВЕЗДА"" 2503032517 https://www.fabrikant.ru/admin/firms/?id=653218  в тп нет кнопки отправить протокол отмены в ЕИС по тп 5091181  прошу исправить. ";2020-07-03T09:48:21Z;2020-07-03T11:14:09Z;
- Не выбран -;133847;Новая;Критично (A);Прошу изменить регламентные сроки в закупке 2683816;;;;Не установлен;;;;;"ОРГ https://www.fabrikant.ru/admin/firms/index.html?id=105234 4312126856 ООО ""ГалоПолимер Кирово-Чепецк"" поступил запрос обратной связи от заказчика с просьбой продлить этапы проведения закупки № 2683816 ""Преобразователи частоты, модули ввода, регулятор мощности"".  1. Дата и время рассмотрения заявок: с 03.07.2020 15:00 на 07.07.2020 в 16:00  2. Дата и время подведения итогов закупки: с  7 июл 2020 16:00 на 09.07.2020 г. 16:00 Коммерческая закупка. Прошу согласовать изменение регламентных сроков.";2020-07-03T11:31:40Z;2020-07-03T14:11:56Z;
Ткач И.;133866;На уточнении;Критично (A);Не могут выбрать заказчика 2.0 №2;;;Баг (ошибка в коде);Вручную;;;Админка 2.0;;"Коллеги,   Опять проблема: Заказчик № 750257 - ООО ""АВЕЛАР СОЛАР ТЕХНОЛОДЖИ"" https://www.fabrikant.ru/admin/firms/?id=750257&page=3  опять не может при пубилкации выбрать заказчика в 2.0. Скрин прилагаю.  Проблема блокирует публикацию процедур.  Носит системный характер, связана с  #133637 - Нет возможности выбрать заказчика с 2.0 https://redmine.fabrikant.ru/redmine/issues/133637  ";2020-07-03T12:29:03Z;2020-07-04T18:32:11Z;
;80465;Выполнена;Высокий (B);Торги Росатом. Форма СТС. Заполнение адреса производителя на латинице.;;;Ошибка в техническом задании на разработку ПО;;;;Росатом;;"В форме СТС при заполнении информации о Юридическом адресе компании при использовании не букв не ""классической"" латиницы (или при наличии нестандартных спецсимволов)   просит при сохранении данных вписать адрес (при сохранении выдаёт, что адрес не заполнен).  Пример: Wilhelm-Harting-Stra*ß*e 1  Варианты решения:  1)допустить заполнение с любыми спецсимволами и буквами (если это не будет противоречить правилам интеграции) - Приоритетный. 2)Уведомить клиента о необходимости использовать ТОЛЬКО стандартный латинский алфавит (без спецсимволов и пр. знаках). ";2018-11-23T12:55:28Z;2020-06-18T10:48:27Z;
;109242;На уточнении;Высокий (B);Проблема при отправки данных аккредитации Росатом;;https://jira.fabrikant.ru/browse/SITE-8118;Баг (ошибка в коде);Решено командой разработки;;;Аккредитация;;"Если организация не резидент, то при попытке отправки данных через дебаг Росатома возникает ошибка : Некорректный тип МСП . пример : а) https://www.fabrikant.ru/soap/service/debug/rosatom/accreditation/?id=95059&action=firm_details ( https://www.fabrikant.ru/soap/service/debug/rosatom/accreditation/index.php?action=&firm_id=88092&state= ) ;  б)Фирма https://www.fabrikant.ru/admin/firms/?id=88092 ;  в)в 1.0 админке статус МСП проставился - Не субьект, а в 2.0 - Не выбрано  просьба помочь ";2019-10-07T14:38:34Z;2020-06-09T13:09:22Z;
;109677;Классификация;Высокий (B);Не могут войти в лк по ЭЦП;;;Ошибка внешней системы;Разъяснение пользователю;;;ЭП (сертификаты в ЛК, УЦ);;"Коллеги, на линию обращаются участники которые не могут войти в ЛК по электронной подписи. Портал при входе по ЭЦП выдает ошибку ""Проверка достоверности подписи Ваш сертификат не может быть использован для работы на Портале. Не хватает прав для проверки сертификата. Просьба обратиться в техническую поддержку Портала. Данную ошибку можно устранить, воспользовавшись инструкцией."" Прошу помочь.  уч-ки 1. https://www.fabrikant.ru/admin/firms/?id=78829 2. https://www.fabrikant.ru/admin/firms/?id=69150 ( будет переторжка в АО, завершение 14.10 в 9-00) 3. https://www.fabrikant.ru/admin/firms/?id=792569 4. https://www.fabrikant.ru/admin/firms/?id=286775 5. https://www.fabrikant.ru/admin/firms/?id=109162 6. https://www.fabrikant.ru/admin/firms/?id=795098 7. https://www.fabrikant.ru/admin/firms/?id=797405";2019-10-14T04:54:04Z;2020-06-17T10:58:51Z;
;112988;На контроле;Высокий (B);ошибка при интеграции плана ;;https://jira.fabrikant.ru/browse/SITE-6692;Ошибка внешней системы;Вручную;;;План закупок;;"№ 710001 - Акционерное общество ""Норильско -Таймырская Энергетическая Компания"" ( 2457058356)  https://www.fabrikant.ru/admin/firms/index.html?id=710001  создают план за 2020 год Версия: 1  при интеграции в ЕИС  ошибка: Некорректные данные (IDE): Для загружаемой позиции 17 в initialPositionId должна быть указана позиция исходного плана закупки со сроком исполнения договора большим, чем период планирования.  прошу помочь.    ";2019-11-21T12:29:29Z;2020-07-02T09:11:48Z;
;116406;На уточнении;Высокий (B);Проблема прав доступа к форме Вопросы от организатора в ТП 2.0 Фортум в ответе на ЗУ.;;https://jira.fabrikant.ru/browse/FAB-7060;Баг (ошибка в коде);Вручную;;;Процедуры 2.0;;Просьба проанализировать проблему прав доступа к форме Вопросы от организатора в ТП 2.0 Фортум в ответе на ЗУ и выработать план по решению массовой недоступности формы. (аналогичные обращения в связанных задачах).;2019-12-27T09:34:48Z;2020-06-17T14:08:45Z;
;117957;Отложена;Высокий (B);"Баг в сервисе ""кол-во подписчиков на код ОКПД2""";;https://jira.fabrikant.ru/browse/FAB-6863;Баг (ошибка в коде);Не установлен;;;Процедуры 2.0;;"При создании процедуры 2.0 Заказчик видит количество подписанных участников на какой-либо код. Но информация некорректная. Прощу показать 118 подписчиков на категорию 20.14.21 ""Спирты жирные промышленные"". Через базу находится лишь один подписчик.  ";2020-01-22T08:15:00Z;2020-05-27T14:16:05Z;
;119734;На контроле;Высокий (B);Не возобновился тарифный план Платит Победитель ;;https://jira.fabrikant.ru/browse/CASH-164;Баг (не критичный);Вручную;;;Тарифы;;"Коллеги, добрый день!   Клиент https://www.fabrikant.ru/admin/firms/index.html?id=738930&type=3  Принимал участие в тп https://www.fabrikant.ru/trades/corporate/ProcedurePurchase/?action=view&id=54605  11.02.2020 09:28  Принятое решение: 	Отказаться от дальнейшего проведения закупки ""Комплексная закупка ""Запрос в электронной форме № 2623938"""".  Тариф у клиента так и остался приостановленным. Уточните, пожалуйста, причину и верните тариф в верный статус. ";2020-02-11T10:14:48Z;2020-05-21T15:58:19Z;
;121422;На уточнении;Высокий (B);Проверить отправку писем на почту;;;Запрос от клиента;Вручную;;;Рассылка, личные настройки, Моя почта;;https://www.fabrikant.ru/admin/firms/?id=48376  Пользователь Волкова Оксана Васильевна, Коллеги, мы вчера 26.02.2020 направляли организатору письмо для восстановления пароля примерно с 17:00 до 17:20,  Пользователь нам сообщил сегодня что письмо не пришло ему. Сегодня в 10:01 примерно повторно направили письмо с паролем, однако пользователь говорит, что письмо снова не пришло. Они обратились к своим сисадминам, те говорят, что заблокированных писем от нас у них нет. Коллеги, можете пожалуйста, проверить эти две отправки писем на почту [email] если письма от нас уходили можете пожалуйста приложить логи, чтобы мы перенаправили сисадминам клиента.;2020-02-27T11:21:26Z;2020-06-17T12:51:22Z;
